CCS PCM C Compiler, Version 5.008, 5967               17-jun-18 20:19

               Filename:   C:\Users\vbob\Desktop\Engenharia\7º Período\Microcontroladores\rs232\2_potenciometros\main.lst
0019:  DECFSZ 78,F
001A:  GOTO   016
001B:  MOVLW  2E
001C:  MOVWF  77
001D:  DECFSZ 77,F
001E:  GOTO   01D
001F:  GOTO   020
0020:  DECFSZ 00,F
0021:  GOTO   014
0022:  RETURN
.................... #use rs232(baud=1200,PARITY=E,UART1,stream=PORT1) 
0023:  MOVLW  08
0024:  MOVWF  78
0025:  CLRF   2D
0026:  MOVF   2C,W
0027:  MOVWF  77
0028:  MOVF   77,W
0029:  XORWF  2D,F
002A:  RRF    77,F
002B:  DECFSZ 78,F
002C:  GOTO   028
002D:  BTFSS  0C.4
002E:  GOTO   02D
002F:  MOVLW  FE
0030:  BSF    03.5
0031:  ANDWF  18,F
0032:  BCF    03.5
0033:  BTFSS  2D.0
0034:  GOTO   038
0035:  BSF    03.5
0036:  BSF    18.0
0037:  BCF    03.5
0038:  MOVF   2C,W
0039:  MOVWF  19
003A:  RETURN
....................  
....................  
.................... void main() 
*
00F2:  MOVF   03,W
00F3:  ANDLW  1F
00F4:  MOVWF  03
00F5:  MOVLW  CF
00F6:  BSF    03.5
00F7:  MOVWF  19
00F8:  MOVLW  E2
00F9:  MOVWF  18
00FA:  MOVLW  D0
00FB:  BCF    03.5
00FC:  MOVWF  18
00FD:  BSF    03.5
00FE:  BSF    1F.0
00FF:  BSF    1F.1
0100:  BSF    1F.2
0101:  BCF    1F.3
0102:  MOVLW  07
0103:  MOVWF  1C
0104:  BCF    03.7
.................... { 
....................    setup_adc_ports(AN0_AN1_AN3); 
0105:  BCF    1F.0
0106:  BCF    1F.1
0107:  BSF    1F.2
0108:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_32); 
0109:  BCF    1F.6
010A:  BCF    03.5
010B:  BCF    1F.6
010C:  BSF    1F.7
010D:  BSF    03.5
010E:  BSF    1F.7
010F:  BCF    03.5
0110:  BSF    1F.0
....................     
....................    unsigned long value = 0; 
0111:  CLRF   22
0112:  CLRF   21
....................     
....................    while(TRUE) 
....................    { 
....................       set_adc_channel(0); 
0113:  MOVLW  00
0114:  MOVWF  78
0115:  MOVF   1F,W
0116:  ANDLW  C7
0117:  IORWF  78,W
0118:  MOVWF  1F
....................       delay_ms(1); 
0119:  MOVLW  01
011A:  MOVWF  23
011B:  CALL   00E
....................       value=read_adc(); 
011C:  BSF    1F.2
011D:  BTFSC  1F.2
011E:  GOTO   11D
011F:  BSF    03.5
0120:  MOVF   1E,W
0121:  BCF    03.5
0122:  MOVWF  21
0123:  MOVF   1E,W
0124:  MOVWF  22
....................       fprintf(PORT1, "%Lu A \n\r", value); 
0125:  MOVLW  10
0126:  MOVWF  04
0127:  MOVF   22,W
0128:  MOVWF  24
0129:  MOVF   21,W
012A:  MOVWF  23
012B:  CALL   03B
012C:  MOVLW  05
012D:  BSF    03.6
012E:  MOVWF  0D
012F:  MOVLW  00
0130:  MOVWF  0F
0131:  BSF    03.0
0132:  MOVLW  05
0133:  BCF    03.6
0134:  MOVWF  23
0135:  CALL   09E
....................       delay_ms(1); 
0136:  MOVLW  01
0137:  MOVWF  23
0138:  CALL   00E
....................  
....................       set_adc_channel(1); 
0139:  MOVLW  08
013A:  MOVWF  78
013B:  MOVF   1F,W
013C:  ANDLW  C7
013D:  IORWF  78,W
013E:  MOVWF  1F
....................       delay_ms(1); 
013F:  MOVLW  01
0140:  MOVWF  23
0141:  CALL   00E
....................       value=read_adc(); 
0142:  BSF    1F.2
0143:  BTFSC  1F.2
0144:  GOTO   143
0145:  BSF    03.5
0146:  MOVF   1E,W
0147:  BCF    03.5
0148:  MOVWF  21
0149:  MOVF   1E,W
014A:  MOVWF  22
....................       fprintf(PORT1, "%Lu B \n\r", value); 
014B:  MOVLW  10
014C:  MOVWF  04
014D:  MOVF   22,W
014E:  MOVWF  24
014F:  MOVF   21,W
0150:  MOVWF  23
0151:  CALL   03B
0152:  MOVLW  0A
0153:  BSF    03.6
0154:  MOVWF  0D
0155:  MOVLW  00
0156:  MOVWF  0F
0157:  BSF    03.0
0158:  MOVLW  05
0159:  BCF    03.6
015A:  MOVWF  23
015B:  CALL   09E
....................       delay_ms(1); 
015C:  MOVLW  01
015D:  MOVWF  23
015E:  CALL   00E
015F:  GOTO   113
....................    } 
.................... } 
0160:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
